columna_origen;estado_cruce;tipo_actual;len_actual;tipo_mapeo;len_mapeo;alerta_tipo_len;tabla_destino;campo_destino;transformacion;alerta_mapeo
ACCESORIO_1;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_ACCESORIO;accesorio;Idealmente FK a otro producto si el accesorio existe en catálogo;
ACCESORIO_2;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_ACCESORIO;accesorio;Idealmente FK a otro producto si el accesorio existe en catálogo;
ACTIVO_WO;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_CORE;activo;;
ALTO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_LOGISTICA;alto;Datos físicos/logísticos 1:1 → tabla satélite;
ANCHO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_LOGISTICA;ancho;Datos físicos/logísticos 1:1 → tabla satélite;
APLICACIONES;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_APLICACION;aplicacion;Pivotear → filas;
APLICACION_1;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_APLICACION;aplicacion;Pivotear → filas;
APLICACION_2;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_APLICACION;aplicacion;Pivotear → filas;
APLICACION_3;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_APLICACION;aplicacion;Pivotear → filas;
APLICACION_4;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_APLICACION;aplicacion;Pivotear → filas;
APLICACION_5;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_APLICACION;aplicacion;Pivotear → filas;
APLICACION_ESPECIFICA;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_APLICACION;aplicacion;Pivotear → filas;
ARANCEL;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_LOGISTICA;arancel;Comercio exterior;
BLOQUEADO;OK_EN_AMBOS;nvarchar;20;nvarchar;20;;PRODUCTO_CORE;bloqueado;"bit; hoy es nvarchar(20) → convertir";
BUSCA_APLICACION;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;tipo=APLICACION;
CAMPANA;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;CAMPANA;nombre;Tabla maestra CAMPANA;
CANT_STOCK_IMPORTADO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_INVENTARIO;cant_stock_importado;Atributos de stock por bodega/registro;
CAR_COM_1;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_PARAMETRO;valor_texto;Características comerciales → filas con parametro tipo=COMERCIAL;
CAR_COM_2;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_PARAMETRO;valor_texto;Características comerciales → filas con parametro tipo=COMERCIAL;
CAR_COM_3;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_PARAMETRO;valor_texto;Características comerciales → filas con parametro tipo=COMERCIAL;
CAR_COM_4;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_PARAMETRO;valor_texto;Características comerciales → filas con parametro tipo=COMERCIAL;
CAR_COM_5;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_PARAMETRO;valor_texto;Características comerciales → filas con parametro tipo=COMERCIAL;
CAR_COM_6;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_PARAMETRO;valor_texto;Características comerciales → filas con parametro tipo=COMERCIAL;
CAR_COM_7;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_PARAMETRO;valor_texto;Características comerciales → filas con parametro tipo=COMERCIAL;
CAR_COM_8;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_PARAMETRO;valor_texto;Características comerciales → filas con parametro tipo=COMERCIAL;
